Season,Lg,Tm,year,W,L,Age,Wt.,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,oFG,oFGA,oFG%,o3P,o3PA,o3P%,o2P,o2PA,o2P%,oFT,oFTA,oFT%,oORB,oDRB,oTRB,oAST,oSTL,oBLK,oTOV,oPF,oPTS
2018-19,NBA,ATL,35,-1.048208997,1.090966497,-0.886703631,-0.936483808,0.092960432,0.850988946,-0.62588632,1.060376682,1.032991612,-0.128033001,-0.643629976,-0.561630199,-0.085460156,-0.004003719,0.202709753,-0.383764893,1.273330952,-0.22611745,0.429923392,0.589878364,0.551910532,0.144179808,3.255997348,1.894392154,0.421585989,1.204434175,0.505868387,1.080013709,1.293475242,1.245722304,0.667187041,0.472747849,-0.474470889,1.360715221,2.144863671,2.382314827,-0.999373507,0.008804855,0,0.006595382,2.189633823,3.237793659,0.984036506,0.672311852,1.144029933,2.073326797
2018-19,NBA,BOS,35,0.80763644,-0.721716299,-0.522304879,0.835242315,0.673963132,0.712240748,0.438373862,1.060376682,0.765629077,0.680596477,-0.137920709,-0.360782314,0.436796351,-1.325230387,-1.854870459,1.214433334,-0.396074662,0.056529362,-0.184252882,0.924674193,1.227719346,0.562766349,-1.152825545,-0.499337066,0.373312785,-1.199854582,-0.6272768,-0.960957079,0.188290696,0.929013243,-1.343950832,-1.29157426,-1.297932764,-0.190977575,-0.281975615,-0.133837912,-0.589794201,-0.255340655,0.614887323,0.402318307,-1.07095892,-1.145245792,-1.984565242,0.918279603,-1.060064439,-0.986567766
2018-19,NBA,BRK,35,0.189021294,-0.0167841,-0.66806438,-0.683380076,-0.488042268,-0.02774964,-0.701904904,0.914787207,0.911463187,-0.128033001,-1.011418534,-0.851743812,-0.180415884,0.656609615,1.025741837,-0.679727527,0.38952798,0.339176174,0.477167721,-0.318853172,-1.362881109,-1.111579814,0.904625138,0.27283365,0.156083367,0.723576424,1.234318865,-0.280633483,-1.285288698,-0.971241118,-1.343950832,1.490625989,1.917489793,-0.370019051,-0.212637349,-0.294443406,0.557027857,0.801241385,0.175682092,0.534225948,-0.911905615,-0.155527206,0.654191867,-0.639516152,0.750441652,0.204895604
2018-19,NBA,CHO,35,-0.429593852,0.285329699,0.425131874,-1.695795003,-0.371841728,0.388494954,-0.853942073,0.47801878,0.449655172,-0.195418791,-0.551682837,-0.226883723,-0.607716663,0.236219311,-0.11735828,0.800085646,-0.297874332,-0.339176174,-0.420474526,-0.605821026,-0.687072295,0.144179808,-1.544720913,-1.348724853,-0.037009448,0.586188495,0.22258209,0.569771012,0.679483827,0.8762284,-0.00319225,0.201313679,-0.435258419,0.883271284,-0.975358268,-1.365146698,2.277260943,-0.1232679,0.702728369,0.468272128,0.996734039,-0.721080684,1.808648102,-0.557526902,-0.430323189,0.231974317
2018-19,NBA,CHI,35,-1.563721619,1.594489496,-1.688380883,0.07593112,-0.778543618,-0.767740027,-0.473849151,-1.341849663,-1.251742777,-0.060647211,0.229867849,0.777355704,-1.082495306,-0.904840083,-1.169010388,0.652104328,-1.869079616,-0.339176174,-1.176383788,-1.131928757,-0.236533085,-0.83252212,0.120834402,-0.422119994,-1.436932361,0.654882459,0.020234735,0.90993281,1.170676959,0.929013243,0.954492451,-0.002261949,-0.670533241,0.942951776,-0.628666941,-0.615654393,-0.180214895,-0.255340655,1.317615691,0.863995052,0.67862743,-0.438303945,0.819114186,-0.475537652,-1.847241,0.502761446
2018-19,NBA,CLE,35,-1.769926667,1.795898696,-0.74094413,-0.936483808,-1.475746857,-0.721490628,-1.538109333,-0.613902286,-0.668406337,0.276281738,-0.781550685,0.264077775,-1.889618998,-0.784728568,-1.077562379,0.770489382,0.38952798,-1.526292784,-1.08189513,-1.705864464,-1.250246307,-3.48357021,-0.564982493,-0.576554137,-1.726571585,1.27312814,-0.708215742,2.610741799,0.433887262,-0.337822998,1.816408682,1.015616191,-0.435258419,2.19624211,-1.183373064,-1.204541204,0.065532689,-0.651558921,0,-0.323173722,0.67862743,-1.003857423,0.819114186,-1.295430154,-1.138782095,0.638155011
2018-19,NBA,DAL,35,-0.738901424,0.688148098,0.352252124,0.582138583,-1.533847127,-1.415231617,-1.158016411,0.696402993,1.008685927,-0.936662479,-1.70102208,-1.61050249,0.009495573,0.716665372,1.117189847,-0.857305108,-0.199674002,0.056529362,0.004724433,-0.844960904,-0.9123419,-0.972050967,0.610703612,-1.039856567,-0.785244109,-0.032057186,-0.101173677,0.059528315,-0.180104152,0.24281028,-0.769340012,-0.002261949,-0.278408538,0.405827346,-0.836681737,-0.936865381,0.475111995,-0.1232679,-0.43920523,-0.389127543,0.042414212,0.834191379,-0.665186687,-0.721505402,2.009924151,-0.390836081
2018-19,NBA,DEN,35,1.116944013,-1.225239298,-1.105342881,0.07593112,0.790163672,0.573492551,0.666429615,-0.031544384,-0.109375582,0.141510159,0.643629976,0.397976365,0.389318487,-0.904840083,-0.803218351,-0.294976102,1.862532934,-0.113058725,0.807878023,1.594265851,0.101371322,-0.692993273,-0.662956335,-0.73098828,0.276766377,-0.993772689,-1.153379923,-0.110552584,-0.180104152,0.295595123,-1.056645422,-0.884423004,-1.337145234,0.525188331,-0.559328676,-0.34797857,-1.245121091,-1.047777186,-2.108185106,-2.103926883,0.280994169,-0.155527206,0.159424909,-0.393548401,-0.194170221,-1.040725192
2018-19,NBA,DET,35,-0.017183754,-0.1174887,0.425131874,2.100760974,-1.127145238,-0.212747236,-1.462090748,0.550813518,0.668406337,-0.53234774,-1.195312813,-0.717845221,-0.892583848,-0.424394022,-0.025910271,-0.798112581,0.782329301,-0.339176174,0.099213091,-0.892788879,-0.9123419,-1.530166354,0.02286056,0.967787295,-0.905927118,-0.650302866,-1.517605161,0.739851911,-2.022078394,-1.921368299,-1.152413892,0.472747849,-0.043133717,0.763910299,0.272730508,0.508584064,-1.16320523,-1.840213716,0,-0.916758109,-0.673325659,-0.862469053,0.489269548,-0.147580651,0.435571028,-0.851174201
2018-19,NBA,GSW,35,1.220046537,-1.325943897,1.591207878,0.07593112,1.661667721,0.434744353,2.110782719,1.278760895,0.619794967,1.556611745,0.551682837,-0.360782314,1.718698687,-0.24422675,-0.803218351,1.184837071,-0.297874332,0.847940436,0.52441205,2.216029534,-0.123898283,1.958054817,-0.173087124,0.350050722,1.700825892,-0.169445115,0.708215742,-0.960957079,0.679483827,0.981798087,-0.290497661,-0.54513029,-0.043133717,-0.728102004,0.758098365,0.669189558,0.475111995,0.272950365,-1.141933599,-0.718896647,-0.116639093,-0.296915576,-2.149487561,-0.557526902,-0.666476158,0.340289168
